id,capacity,address3,postalCode,stateName,latitude,longitude
0120e73f-210e-4f88-8f44-fc3a71b55ec1,6.48,Johor Bahru,,Johor,1.5660631,103.7925544
013c6908-f39d-4468-b16b-e2cc2989cc4d,17.16,JOHOR BAHRU,81100,Johor,1.5471178,103.7738961
030a2eac-f3a6-4894-a94d-776346c01a11,6.66,JOHOR BAHRU,81200,Johor,1.536396121,103.7379654
034f2765-c27a-47ea-9a66-bd047a038f9f,15.84,JOHOR BAHRU,81100,Johor,1.5464841,103.7732772
06719dbc-f398-48a1-ba2a-66c4ec3f5cd6,378.775,Taman Gembira,81200,Johor,1.525348,103.747799
069c70cd-8df6-4d23-9f03-298f4621e290,447.92,,81000,Johor,1.676485439,103.5520466
07f62204-eedc-4fc2-b1f3-a41662a446c6,573.76,,81700,Johor,1.469897633,103.8849475
082ddbce-f774-44cd-a566-4176e54187c1,12.6,JOHOR BAHRU,81100,Johor,1.591711224,103.7619277
092aa615-5b24-4db1-93fa-2bd9957cf5e4,12.375,Ulu Tiram,81800,Johor,1.573844883,103.8060344
099d0cb8-f0ec-4647-899f-ec683d17de2b,9.99,JOHOR BAHRU,81200,Johor,1.516288726,103.6915337
0b35840f-7636-441f-bc4a-476304b5c052,336.87,YONG PENG,83700,Johor,2.0640393,103.3465398
0d354a19-dc5e-463e-a9b1-3f59c8070acc,9.84,ULU TIRAM,81800,Johor,1.5893298,103.8170751
0d990c71-b3ab-4875-a945-f4a1f2e0b104,12,Bandar Nusajaya,79250,Johor,3.146117627,101.6956816
10a01975-3ef0-4a35-bec3-fd771e23bf6e,15.84,JOHOR BAHRU,81100,Johor,1.5472354,103.7740977
12c03d1a-4baa-4eb2-8e44-941d905867d7,355.925,TAMPOI,81200,Johor,1.48999,103.705399
132b6498-0102-4525-9d07-8bd6e98824b1,12.96,YONG PENG,83700,Johor,2.0158042,103.0751151
1471cf7a-32e3-495d-8469-ef6b2c3e6cb2,51.87,Pasir Gudang,81700,Johor,1.473579,103.907895
1515bf21-33e2-4dbd-ada6-b9863bd457e5,55.88,,81400,Johor,1.624946,103.6377439
151b5094-f7c5-41e3-948a-d2936622ac83,449.175,,81400,Johor,1.9343998,103.3587288
15df492a-6462-43e7-a060-eaae60b23e1d,270.16,PASIR GUDANG,81700,Johor,1.471489436,103.8863579
16e0087e-8a0d-43b4-b7c1-356abea290f7,226.8,KELAPA SAWIT,81030,Johor,1.674312,103.5398093
17957df3-2d72-47ed-bb2a-9f0942051614,8.61,JOHOR BAHRU,81100,Johor,1.559882451,103.739918
18edfd2b-98f5-4369-a20f-0795b58045df,4.92,ISKANDAR PUTERI,79100,Johor,1.45881896,103.626908
1cdec7a8-5e8d-44af-8669-79e82267b26b,6.765,ISKANDAR PUTERI,79100,Johor,1.460161405,103.6291434
1d273e3b-2ea3-45c3-8952-cbf0e36dd45f,6.765,JOHOR BAHRU,81200,Johor,1.540098071,103.7374244
1d9188fe-691a-4bdb-9c69-88473c6db904,180.94,,83700,Johor,1.883944,102.7803998
1ec4cb3b-1778-469e-85f3-b1d9eacbfe3a,7.38,Johor Bahru,,Johor,1.480832,103.7620932
1f018535-6a8e-4b44-bacf-70c83ac7b57f,15.15,JOHOR BAHRU,81200,Johor,1.547282979,103.7192837
1f8dd34c-acbd-4b8b-8aa9-c96a7204e2be,7.38,ISKANDAR PUTERI,79000,Johor,1.430497935,103.6505856
202c63c4-b445-4d40-a5d2-a6a86dc938d3,1245.48,,81400,Johor,1.6244302,103.6534132
20524bfd-ac5e-4ccf-9f25-6d700cf85dfa,61.6,ULU TIRAM,81800,Johor,1.544331161,103.8218548
20a67e82-eb90-46fd-9a83-dd4cd80c2cca,2009.7,SENAI,81400,Johor,1.6222141,103.6729535
20e03bd7-9378-4b73-915a-a70e9c2fe21c,9.225,SKUDAI,81300,Johor,1.511362605,103.6606126
2132cd1f-955f-4929-8760-16615e1316a5,71.6,Johor Bahru,81200,Johor,1.521193047,103.7328042
21e55ffe-6cb3-4e37-9307-03016a2dada5,522.695,Johor Bahru,80150,Johor,1.500109,103.765833
22a0a568-9d2e-46ee-8944-57dbe496aa08,9.84,SEGAMAT,85000,Johor,2.496592781,102.8673516
22ab5609-f693-4395-ae53-4df443f4355d,5,PETALING JAYA,47810,Johor,3.1760624,101.5913807
22e553e9-1d55-43a2-b303-16f90ba21d15,9.225,JOHOR BAHRU,81200,Johor,1.483036167,103.6898613
2398df9e-525f-4291-ba4e-b7d6fd051ec4,6.75,JOHOR BAHRU,81200,Johor,1.546810918,103.7203229
247ec358-245d-4eb8-ab1d-70717ac69355,8.61,BATU PAHAT,83000,Johor,1.872045971,102.9330409
258293f1-af8f-4ab4-b963-21d0aa705ef7,9,JOHOR BAHRU,81100,Johor,1.590815711,103.7623653
25c8a2c3-3da9-474b-8e2a-bbffcdc00a58,357.92,Johor Bahru,81200,Johor,1.514148276,103.7034796
265c3f5a-853e-4830-9469-5357cc17f087,172.325,,85000,Johor,1.9343998,103.3587288
27ad5db9-5580-4a0c-bcb7-53a4d86db741,2923,,81700,Johor,1.4575349,103.9808602
28e16182-9e9a-483d-9f38-d85ed75ea5ef,931.11,,85000,Johor,2.5147218,102.8514837
29e78bda-e1fc-4c57-a07f-8511f131dfa4,11.685,SEGAMAT,85020,Johor,2.496615416,102.8676847
2dc5326d-548b-421b-8311-4e3b4a3d7560,7.38,KLUANG,86000,Johor,1.993882,103.361652
2e510341-0783-4c5d-bf1a-257f8b51e3e3,9.81,JOHOR BAHRU,81100,Johor,1.5630889,103.7885595
2e79f9da-ea10-4b62-97fa-ddb80b350a87,1012.32,KULAI,81000,Johor,1.6422313,103.6093049
2f5ac5ae-e2ff-4a71-900a-e14494c458f3,573.61,PASIR GUDANG,81700,Johor,1.46530807,103.9170198
321b6193-1b92-4a52-8b91-0cd7784b83c0,368.28,Pasir Gudang,81700,Johor,1.460000463,103.9703956
32e38090-de0f-49c5-a639-c325bf64f7df,16.65,MASAI,81750,Johor,1.486112681,103.8338393
34066767-9ff4-4126-afa8-93dce8bc31bb,167.21,Yong Peng,83700,Johor,1.969626,103.098373
3426afa2-cbc5-4606-8630-62f36eaf1eee,14.43,MUAR,84000,Johor,2.004608688,102.6020819
346e2072-9a50-451f-bdfa-01163d143af0,1075,PLENTONG,81750,Johor,1.518953792,103.8333588
371fe959-a9ba-44d9-8009-5d55627e3ad6,11.07,JOHOR BAHRU,81100,Johor,1.558245972,103.7765774
3785b44b-4466-44f3-b5cb-69de05f275a3,969.96,,81700,Johor,1.9343998,103.3587288
38578fc6-7cad-4951-a8d9-949bf1da6823,223.86,MASAI,81750,Johor,1.4856819,103.8606824
39db486d-a3fa-459c-a475-618be9474eff,561,Senai,81400,Johor,1.577861933,103.6530364
3a077890-947f-4b3b-a6a8-ca996cb3ed45,3.15,Senai,,Johor,1.6110927,103.6423726
3a0d3cd8-c01e-45c3-941e-ca1d0a8127f8,401.79,PULAU SATU,81550,Johor,1.3603154,103.5880506
3a780195-2a3c-4443-aef1-ee87dce18153,7.38,JOHOR BAHRU,81100,Johor,1.568101759,103.7552522
3abfdd7e-958c-49fb-9d76-d32e02811720,935.4,,81400,Johor,1.6362222,103.6563238
3ad89f76-e799-4ecf-b0b8-3302df2f58cf,6.765,MASAI,81750,Johor,1.509908767,103.8586073
3c889331-882c-4d0f-af60-2b74d053552b,17.22,JOHOR BAHRU,81100,Johor,1.565917494,103.7888891
3d390f74-84e2-4fad-8747-c15e3cd56db7,2632.62,Pasir Gudang,81700,Johor,1.4675474,103.8862757
3d487469-7e85-4d65-b7cb-fad16e9cb983,559.38,YONG PENG,83700,Johor,0.4976317,101.3943308
3e181cce-8648-49bc-8427-ca181d1c2491,7.14,,81200,Johor,1.462543645,103.697882
3e5f5cc9-643e-4d1a-a2b8-7678ea60753d,448.8,YONG PENG,83700,Johor,1.982743267,103.1021443
41c6bfb0-4b15-4353-b484-b3218cd844d4,133.525,Nusajaya,79250,Johor,1.4788714,103.6365662
43548e3b-262a-4f42-8de2-c354333689eb,12.75,Yong Peng,83700,Johor,2.0175192,103.084079
43b9e02a-f363-4bdf-91c4-f09a33e34c6e,3.15,Senai,,Johor,1.6107124,103.6405378
447a4b14-1f28-4e51-874a-142fde8b6d39,336.42,BATU PAHAT,83700,Johor,2.054331,103.045912
44f8b2f6-0ce6-45e8-bb4a-2f5f5ff2b99d,12.3,KULAI,81000,Johor,1.652636975,103.6296598
4558435f-5e59-49c3-9d21-39acf86e9daa,7.38,Johor Bahru,,Johor,1.5582613,103.6121126
4610e8a4-0b7a-4ab9-9210-4bf6bc90ee89,548.27,,81380,Johor,1.9343998,103.3587288
48fcac06-fd91-475f-99c7-8e40f4d2201b,8.61,JOHOR BAHRU,81100,Johor,1.559952801,103.7902536
49ca3025-cb2e-4f95-b63f-b20c90dd09fa,11.07,BATU PAHAT,83000,Johor,1.872326369,102.9357877
4ff5872e-a0ed-4250-a524-57200d4c0ba4,4.44,SKUDAI,81300,Johor,1.55810477,103.6801139
503f267d-e0b9-4676-bf7f-ce00b6047be3,573.32,JOHOR BAHRU,81100,Johor,1.470059006,103.9676368
51be7ea9-8aac-4d06-969f-4d554c190bac,17.22,BATU PAHAT,83000,Johor,1.868346,102.934655
52651b13-907e-48b0-9088-f97234c875db,224.4,JOHOR BAHRU,80350,Johor,1.507801,103.7261135
53bdc349-50ac-4264-83f8-7f74cf48b967,719.64,BATU PAHAT,83300,Johor,1.860717462,102.9944312
54f98240-7f0f-4beb-b149-0ccbdc855c7f,5.85,ISKANDAR PUTERI,79100,Johor,1.460155776,103.6287316
55b1eb30-5a8b-4af9-accf-d08a1e959de0,5.67,MUAR,84000,Johor,2.028960581,102.568987
568418f6-f893-4673-bb8c-c070b0eead2b,33,Ulu Tiram,81800,Johor,1.553576796,103.8220541
568aca4c-1669-4cc1-ad0f-f5659e039bc6,16.65,YONG PENG,83700,Johor,2.018497,103.076948
5ae5a970-201a-428d-b48d-0b7cc8d19134,399.6,,,Johor,,
5d6dbca6-5e72-4071-be61-a02947157566,435.24,ULU TIRAM,81800,Johor,3.038968,101.5950033.038968
5ebf2fcf-3471-4992-8a51-1017199d22e9,10.455,KULAI,81100,Johor,1.657790712,103.6481295
5ef87aef-eba6-454e-8e6e-868836824c22,7.38,JOHOR BAHRU,81100,Johor,1.554436218,103.7755752
602ddbe4-8b91-4d44-b8df-20582fe2000a,172.325,,,Johor,,
60f786ea-b80d-4d9b-851e-b97de35d2ae7,379.85,JOHOR BAHRU,81100,Johor,1.5024765,103.7058106
6218c464-7ff4-4212-ad65-12b9dea30d81,3.15,Senai,,Johor,1.6110927,103.6423726
623aa80c-5bbf-43e9-a906-f0fb615b8169,351.75,Ulu Tiram,81800,Johor,1.54894767,103.8259388
6319d5dd-c6f5-4cee-b93b-cf6c37462ae3,373.56,JOHOR BAHRU,81200,Johor,1.521180689,103.6957778
633008c1-8499-46cc-a184-a4dee3e8bb6d,241.15,MASAI,81750,Johor,1.4856819,103.8606824
664669bc-67d7-4a54-bb82-6a6c14627846,11.07,JOHOR BAHRU,81100,Johor,1.593573618,103.7657809
6658e7b3-d291-41c8-bcd7-db0cc9075b47,16.65,JOHOR BAHRU,81560,Johor,1.402884054,103.6114689
667982c6-22a7-4d50-a27b-b413f684e9e6,167.2,Yong Peng,83700,Johor,2.0356195,103.0545528
670330f6-919c-45dd-a375-3099f35e0c63,14.58,JOHOR,79100,Johor,1.455873413,103.6375131
67ff34b4-a99a-4dd9-9e49-840c30c40cbf,44.88,,81400,Johor,1.624946,103.6377439
68edd351-ed19-45b3-b663-a54c582f913a,18.15,JOHOR BAHRU,81100,Johor,1.512365,103.782495
69ae631e-876c-486a-8513-00eba3a128f6,10,Batu Pahat,83000,Johor,1.8047191,102.9657686
69b6fcec-8e6b-4ec6-965e-3dd2fb43eee3,7.38,MUAR,84000,Johor,2.076757,102.589083
6a840d67-5e02-43fd-84a3-60011a239e28,561.59,KULAI,81000,Johor,1.671703671,103.5499383
6b00fb53-2d1e-4cfb-bff0-55f19840eadd,6.765,JOHOR BAHRU,81100,Johor,1.529014063,103.794448
6c2d9e5e-6df7-45b2-8d50-eb8ed36837ad,8.16,,80200,Johor,1.468071191,103.7303934
6c9df5e9-49c4-4e2b-9b99-7d13b5e867d0,13.2,JOHOR BAHRU,81100,Johor,1.526516842,103.7954941
6cfc3d08-724b-488f-a484-547ab4d78752,5.67,ULU TIRAM,81800,Johor,1.5740516,103.7957774
6e0e291d-4cb8-4b4d-924b-8d97e7d148fb,7.38,JOHOR BAHRU,81200,Johor,1.53721296,103.7370306
6e7d2dcf-e0ea-42e4-9f39-e99f8769c662,8.61,KLUANG,86000,Johor,2.010461297,103.3275257
704113fe-7f74-434b-b340-130d564c5743,6.765,KLUANG,86000,Johor,2.052726614,103.3194276
70e3cca2-3775-4011-85a8-f3bce2c633e5,3.15,Senai,,Johor,1.6110927,103.6423726
735694ca-94e8-4f4b-8552-38a97a72c20b,291.28,JOHOR BAHRU,80350,Johor,1.507801,103.7261135
74bb4e13-caba-42f9-9f04-ac147e54d419,11.44,JOHOR BAHRU,80250,Johor,1.4965794,103.7630358
76326a04-a756-449e-8803-fca634034f5f,274.68,,83700,Johor,2.0990492,103.0443743
766414e4-87e8-43bd-9b71-04779c9d7f55,7.38,KULAI,81000,Johor,1.668118743,103.6462467
76cf51e8-65a3-4214-b712-7be026ef9270,16.2,JOHOR BAHRU,81200,Johor,1.481300934,103.6703653
76df68fb-c57c-4c7e-ba86-ede892c819d1,435.24,Johor Bahru,81800,Johor,1.5500792,103.8238224
76eabf24-8ec2-4c1f-918c-6665acd46e56,3.15,Senai,,Johor,1.6104922,103.638747
7850543e-d88a-4ea6-b4aa-1afcfa401e11,17.22,JOHOR BAHRU,79150,Johor,1.48206802,103.6724218
791e9efb-ab70-4541-81bb-b8f8400b554d,167.2,,83700,Johor,1.993958,103.05202
7959b9be-a9f3-46c3-9e4b-c53e3869eea2,6.765,JOHOR BAHRU,81100,Johor,1.5152363,103.7931576
7ae59dc7-80f0-43c6-8adb-a62469a5b36b,6.765,JOHOR BAHRU,80400,Johor,1.480506351,103.7772696
7b0fbca8-2fca-4d93-9a20-1e16eb7ba9ab,200.355,,83600,Johor,1.8689976,102.8034986
7b5a7582-38f8-46fb-af97-b07d163d1bd2,9.435,JOHOR BAHRU,81200,Johor,1.47534977,103.6611675
7bc9ebcf-a52c-4b7a-ba1b-b94bc0c5078d,167.2,,86100,Johor,1.9475974,102.9823115
7df8c621-4038-47f4-8372-3713a5aaa984,137.34,YONG PENG,83700,Johor,2.062804,103.1220209
