id,capacity,address3,postalCode,stateName,latitude,longitude
7e8467b2-b10c-4e75-825e-9a500a8c5bfe,179.76,,83700,Johor,2.1587607,103.0398554
7ecd6335-bc7e-4c45-b992-7369d57ac6ad,6.765,JOHOR BAHRU,81100,Johor,1.557842563,103.750513
81acbc49-32cc-405f-95da-979398792633,523.25,SENAI,81400,Johor,1.6276687,103.6488637
81faa26d-dfe3-4216-8a20-b4b917444b2a,3.15,Senai,,Johor,1.6110927,103.6423726
866a052d-475f-4b28-b007-72904a6a4050,11.07,JOHOR BAHRU,81100,Johor,1.5581395,103.7794718
869f9564-e8d8-4f49-97e9-b5c185178ae8,558.54,KAWASAN PERINDUSTRIAN SENAI 4,81400,Johor,1.6244302,103.6534132
87a1040a-6f69-49b9-a9f8-22b13fcf3e0f,10.455,NUSAJAYA,79100,Johor,1.4589577,103.6378474
89342daf-e505-471e-bbb3-d6b4a33e150d,7.38,KLUANG,86000,Johor,2.012498089,103.3285794
89a512f6-fb1c-478a-8e3d-5210b465af43,160.775,YONG PENG,83700,Johor,2.3812006,103.0208591
89a97a82-8861-45e7-9b42-7cc3cccc77b8,220,,82000,Johor,2.023413,102.6704292
89b59115-cd86-49c4-9c1e-1017f8621999,19.8,JOHOR BAHRU,81100,Johor,1.5288077,103.7916914
8b7f2222-0f18-42e2-90bc-e9e92447dabd,13.32,NUSAJAYA,79100,Johor,1.451227293,103.6392198
8cc05394-b771-4a9a-bb7a-0fcee123ebc9,181.64,Yong Peng,83000,Johor,1.982743267,103.1021443
8ced4784-d311-41ad-b508-bcc098cbc054,1342.55,,79200,Johor,1.4510798,103.5996956
8cf44075-9e0b-4f17-8e52-d2aedb35c120,259.92,Yong Peng,83700,Johor,2.077828,103.062554
8d778f48-4c5f-4902-abc9-a0f62b23565f,518.42,PASIR GUDANG,81700,Johor,1.466293924,103.9163823
8dae5204-fe52-442b-8678-e0d91221cb90,548.27,Plentong,81750,Johor,1.521717,103.815179
8daec8ed-cad3-420b-959f-579c99b11d97,14.76,ISKANDAR PUTERI,79100,Johor,1.46207579,103.6232452
8e32e895-53b4-4def-8566-8bed403e5dc7,8.61,JOHOR BAHRU,81100,Johor,1.559956823,103.7902395
8f16dcde-8760-466e-ac17-9f9df1c8425c,459.94,"BANDAR INDAHPURA,",81000,Johor,1.6335988,103.6069762
90230a2b-9bb5-406c-b4f1-3a09894ed40f,7.38,JOHOR BAHRU,80400,Johor,1.482916897,103.7695041
93cac0e6-3f7f-4051-b8ea-16715c105d78,0,,81030,Johor,1.674312,103.5398093
9440a907-2866-4318-ae22-701ee1fef29a,10.53,YONG PENG,83700,Johor,2.005267758,103.0680982
9461ed41-d4b2-4499-91e9-bff7d0564d8c,8.61,ISKANDAR PUTERI,79200,Johor,1.483252,103.586536
95561629-5342-47ec-a0d7-0c817867e1a5,1432.19,JLN JEMALUANG,86800,Johor,1.7959545,103.9500019
9644106a-ec52-4c15-8634-6a24bab7ef42,224.4,,83700,Johor,1.8814303,103.2592673
964d4af4-7bd7-4929-9e08-4ae517331123,45.5,Kulai,81000,Johor,1.6294751,103.6048447
9738bc47-7677-4aee-8467-2acf43839e4a,6.075,JOHOR,80400,Johor,1.4805379,103.7803383
9750cda9-93e2-4c26-ae63-fa8f56c04391,10.545,ISKANDAR PUTERI,79100,Johor,1.458406,103.6356887
97c6d8f6-c49a-402c-a0c3-4ea874234e01,8.8,Senai,,Johor,1.607361,103.6374631
98e60330-fd21-435c-b5e5-61a8a3ff55ae,8.61,JOHOR BAHRU,81100,Johor,1.596312445,103.7543138
991cc7f2-afe1-4d68-9143-636524a7364d,17.22,BATU PAHAT,83000,Johor,1.867841352,102.9336709
9a653843-9c54-42f0-bda8-bbc3b4080156,3.15,Senai,,Johor,1.6107124,103.6405378
9bd2c72f-ce4d-4fd3-866c-09674564fa59,83.16,Johor Bahru,79200,Johor,1.4341499,103.5980529
9e54b6f0-51f9-478e-99a3-506c8551e1f0,71.72,KOTA TINGGI,81900,Johor,1.7210686,103.8976422
9e77ef69-2607-45ab-bed1-1780773f5aa2,449.175,,45300,Johor,1.9343998,103.3587288
9f43a36f-d16c-43a0-ad95-15bd10bf0332,15.84,JOHOR BAHRU,81100,Johor,1.5471715,103.7740185
a18fd7da-4ae1-43ce-9683-eb1f38b3f142,522.37,JOHOR BAHRU,81100,Johor,4.708125,101.099237
a25617a0-32af-4992-8884-3ad44777ee2c,925,,81400,Johor,1.6308018,103.6476254
a2d90861-b8d0-48b6-8fb3-4905ada74411,4.95,Johor Bahru,,Johor,1.5669633,103.7437458
a310bb72-8432-4fa9-a425-e475ff6163ed,7.38,KOTA TINGGI,81900,Johor,1.7336,103.7079301
a37e57ac-bd5c-4640-8a4b-5143d698ad2a,12.75,Batu Pahat,83300,Johor,1.860717462,102.9944312
a4406347-70ba-42ff-82ab-b24d90009030,320.355,JOHOR BAHRU,81100,Johor,1.5311672,103.7406936
a46590eb-41ac-483f-8472-080c7f751dfe,412.565,Nusajaya,79250,Johor,1.4794247,103.6371996
a55abf04-25af-4675-86b9-cda12349e9d2,4.92,JOHOR BAHRU,81100,Johor,1.525772912,103.767113
a6fc951f-d9a9-4249-acc3-ca4b12dca728,224.2,Yong Peng,83700,Johor,2.054331,103.045912
a8eaec7a-ce5c-4c69-ad8e-ef0241284975,17.76,NUSAJAYA,79100,Johor,1.452779,103.639295
a903a641-619a-4cca-8480-d18a90e857f9,7.38,JOHOR BAHRU,81100,Johor,1.511103,103.779944
accfb837-428a-4c6e-86a6-9fe9dc4eda62,620.6," BANDAR INDAHPURA, KULAI",81000,Johor,1.6305621,103.6107394
ad8aee24-2a81-468d-b0e6-b2e0ee0cf71f,3.15,Senai,,Johor,1.6110927,103.6423726
ae8bb8f7-c4c6-430e-93f9-20d1c5cdf149,298.4,JOHOR BAHRU,81200,Johor,1.521193047,103.7328042
b12d0ec8-51c4-48b4-9cf9-f11600aae6ee,167.2,Yong Peng,83730,Johor,1.96991,103.132381
b18739c1-fb58-4d07-87be-82dfe0eab760,11.07,ULU TIRAM,81800,Johor,1.583483882,103.7869088
b3675384-778b-4474-81f8-3c1fee21d922,209.05,JOHOR BAHRU,81100,Johor,1.5331331,103.7514649
b478d576-376b-4741-9072-b9bdc5fd64ff,552.12,Johor Bahru,81100,Johor,1.5326422,103.736512
b51c59b0-c25f-4933-9c48-e44a96cfb0cf,6.765,ULU TIRAM,81800,Johor,1.570985786,103.8078999
b56f5c18-fc79-49f9-a151-4a0afd00e081,90.95,Iskandar Puteri,79250,Johor,1.560653,103.82668
b59ad193-a82c-4d83-8c35-a29ee74bc9f1,573.32,,81100,Johor,1.470059006,103.9676368
b612a135-11f2-4507-8869-228b386772b4,489.77,Yong Peng,83700,Johor,1.982743267,103.1021443
b7181fc4-eb6b-4472-b2aa-69e653b3e9cc,112.2,SENAI,81400,Johor,1.6124457,103.6473486
b7494b49-48b4-41f3-85c9-02cd9c0dbef0,4.455,JOHOR,81200,Johor,1.4865627,103.6839551
b8951276-ad6d-4cf0-ba3b-d7ab74b74fc4,17.22,JOHOR BAHRU,81100,Johor,1.589067228,103.7378471
b89786a4-bc6e-4b6f-8042-ed08e2311f12,7.125,Gelang Patah,,Johor,1.3996359,103.6017759
b981a30b-db21-4354-ab44-b6871e8f5a0f,120,Ulu Tiram,,Johor,1.5492419,103.8255354
bbbe0d55-ae0b-4ed0-8681-e07d5c126182,7.38,JOHOR BAHRU,81100,Johor,1.575739679,103.7686673
bca0b054-3b92-40a6-8c66-de7900e1608e,6.075,MASAI,81750,Johor,1.4849739,103.8172722
be2a865f-5e9d-494f-85ca-dd3cba5c45e9,336.6,"CHAAH BARU-YONG PENG,  BATU PAHAT",83700,Johor,2.077828,103.062554
bed083ea-e6ec-4ee5-b07c-5418c05b2c59,1286,,81700,Johor,1.4440655,103.9061338
bfa1d9d1-9c15-4979-bc75-b41f3dbc49ac,17.12,NUSAJAYA,79150,Johor,1.419078,103.605889
c0d6eedf-f63f-48a2-93be-7e27b1f21622,11.07,BATU PAHAT,83000,Johor,1.867419958,102.9334034
c320ca48-26b3-4bdf-8ed1-b13f1b2e9ba0,75.03,JOHOR BAHRU,81300,Johor,1.519255,103.6798369
c3d74837-a684-453d-9965-dad458f7c6e4,6.765,JOHOR BAHRU,81100,Johor,1.556924933,103.747388
c43c164d-1114-468d-9073-ac3af18c3e61,12.3,MASAI,81750,Johor,1.484214694,103.8354635
c631b6db-10ff-40e6-8c8f-43718f7ee71e,386.708,,81000,Johor,1.6687049,103.5509296
c82ca325-e31b-45c9-b50e-02d9c93e2974,6.765,KULAI,81000,Johor,1.64748483,103.5946569
c8c8f495-b529-4902-8f96-e131448b3398,3.96,NUSAJAYA,81300,Johor,1.493390045,103.645966
c95d5243-f4d0-4e6d-8c3e-4d8b24eb3057,1300.65,JOHOR BAHRU,81200,Johor,1.5509631,103.701519
c9a2c52f-4707-41ee-b8a0-9b547f2b9cb8,6.765,JOHOR BAHRU,79100,Johor,1.476896372,103.6456296
cb558987-fa76-463c-99ea-d37651c4bf07,7.995,NUSAJAYA,79100,Johor,1.458073884,103.6497786
cccbf508-3fa1-49d2-979c-98918883e483,8.61,KLUANG,86000,Johor,2.035628,103.336058
ce29641d-86f5-4a3d-9a7d-38c3b662f224,390.525,PASIR GUDANG,81700,Johor,1.4724125,103.9014129
d035149a-86c1-48d4-8e3c-ad6d9fbd5375,16.605,JOHOR BAHRU,81100,Johor,1.5698112,103.7760587
d0c3e981-1b8f-4b42-adf0-38a4efa2f963,539, JOHOR BAHRU,81300,Johor,1.543196,103.6965002
d20b1811-462a-4f6b-8c42-6972aa4afca4,6.765,JOHOR BAHRU,81200,Johor,1.541940226,103.7327318
d24f249e-603e-4b53-a809-11dec9ff75a9,10.395,Johor Bahru,,Johor,1.48079,103.7648131
d2e8a910-c7a5-44f7-85bb-a6ed2ed85d36,5.85,ISKANDAR PUTERI,79100,Johor,1.458558683,103.6355228
d49d90cf-fa79-4247-bee3-7b5c2a2a0f08,17.22,JOHOR BAHRU,81200,Johor,1.492754648,103.7209967
d52eb678-a43c-4e04-95d9-3e436b125a58,13.5,,81100,Johor,1.6059167,103.821517
d76f60ea-94c3-4e50-aa44-5561ef442db0,66.6,KELAPA SAWIT,81030,Johor,1.674312,103.5398093
d9b01866-619d-4626-9bc1-8ddc6094b739,166.32,Batu Pahat,83500,Johor,1.929352027,102.8531015
da470df7-4796-47b9-8258-c63828be3b75,789.76,,79200,Johor,1.4708869,103.599422
dad0c1e5-3982-41e3-8edd-8d2cc4b13e3c,93.275,Senai,81400,Johor,1.630472,103.6521068
dc02f8f7-7e0f-4716-b37d-f89f72d0043e,975.39,Kulai,81000,Johor,1.6555388,103.5975248
debb5c55-b065-40b2-88e2-51c1a6eb560e,269.23,YONG PENG,83700,Johor,1.8817212,103.2430934
e2765b3a-3fd5-415c-a931-db167aacdefb,137.34,,83700,Johor,1.8814303,103.2592673
e2789552-2958-4735-a98d-84235cc3ba7a,186.84,,81200,Johor,1.525735,103.7477248
e39e5ba2-6db1-481c-a6e8-19a70f9387f1,317.735,Pasir Gudang,81700,Johor,1.4481163,103.9223709
e3ada719-6caa-44f3-88e8-f90d1d809963,11.02,Skudai,81300,Johor,1.531681923,103.6678098
e60e1083-9ea5-442d-aa80-a13a546692b7,89.88,JOHOR BAHRU,80200,Johor,1.4900638,103.7100393
e64858a8-ac2e-4dd7-9a10-b1ca29d05f36,180.94,YONG PENG,83700,Johor,2.0990492,103.0443743
e6b12e07-b841-49e3-ae85-11027803d1be,7.38,JOHOR BAHRU,81550,Johor,1.506872,103.601432
e7b466f2-ff1e-4ddb-bbce-90e8102f63fc,7.38,JOHOR BAHRU,81100,Johor,1.575639816,103.786659
e8e0b0dd-a98b-44ab-9a40-d1af0e01667d,469.26,SKUDAI,81300,Johor,1.5451173,103.6560275
e8fd4205-574b-4f8f-8319-5099bf5c975b,454.75,"81400, Senai",81400,Johor,1.61172,103.66784
e94bf718-f06e-488e-b0ee-9ca7b7b9bec7,4.455,JOHOR BAHRU,81100,Johor,1.5539885,103.7755797
e955d059-a329-4c00-8fab-80357b227c94,7.38,JOHOR BAHRU,80400,Johor,1.483093768,103.7693011
ea81ff5e-20a8-40a3-8834-f22dcba34bdd,8.61,BATU PAHAT,83000,Johor,1.872034533,102.9336066
ee167ff8-3b51-4763-b5ec-0cd954f40d42,217.095,PASIR GUDANG,81700,Johor,1.4621947,103.9085989
eeca9115-c076-4477-b9a9-34c2c6720ff2,535.535,,79200,Johor,1.455967,103.601822
ef38fe00-5356-4dc0-96cd-ecde646f0fb2,181.72,JOHOR BAHRU,81300,Johor,1.5147372,103.6348777
ef9ae5ff-5bab-4a0b-ac62-054395ba9d5f,7.38,JOHOR BAHRU,81300,Johor,1.507469,103.629363
f0191cf3-20aa-49fd-8dbc-8cd3b9e6c816,12,,81400,Johor,1.596631587,103.6795893
f0f05dfb-be4b-48f2-a7af-4458e4919d80,788.92,,81700,Johor,1.447779257,103.9115666
f1ceb3d4-4323-49c2-819f-8e255c836d10,9.24,,80200,Johor,1.574126992,103.7622949
f2bf0532-1e20-4b9e-b5a3-2814ff676b3d,167.8,,83700,Johor,1.969626,103.098373
f5762899-0bff-4e7a-90f8-bd111ddbb62c,10,Muar,84000,Johor,2.0452778,102.6388889
f58b3d9e-7405-4c01-98a6-a88269895fe8,237.08,,84600,Johor,2.2462489,102.6690262
f5ad0ff7-b20a-49bd-90cc-b46a7acf412e,3.3,,81100,Johor,1.538617724,103.8120455
f6ccde75-7732-44d4-92a7-0f2f5eeaaadd,17.835,KULAI,81000,Johor,1.653164064,103.6407791
f7c39943-8236-426e-984d-4e189915440b,183.5,,81700,Johor,2.0708041,103.865327
f853db5c-ee58-4502-9121-a1e21b64978e,4.5,ISKANDAR PUTERI,79000,Johor,1.428356316,103.6507731
f8a160f7-cbc2-4662-89ab-a5fa3bc79d65,7.38,JOHOR BAHRU,81300,Johor,1.506928553,103.6780328
f93771fc-c020-4784-96c4-64cb9a14c090,457.435,,79200,Johor,1.455967,103.601822
fa06834a-02b4-42a2-a5cb-4a348d9566a9,412.565,Nusajaya,79250,Johor,1.4788714,103.6365662
fa9b71ef-6f61-4318-a2ad-fbcec15fbeba,250.7,SENAI,81400,Johor,1.5969168,103.6785128
fcea4141-e370-4ef0-bbf8-690f559a6cbf,629.925,SENAI,81400,Johor,1.6255379,103.6620915
fd600285-0989-41bb-9aa4-b14daf4d755b,2,ALOR SETAR,6550,Johor,6.1749086,100.375268
ff4679a6-a746-46c6-9f9c-658c6169377d,811.41,Johor Bahru,79200,Johor,1.4708869,103.599422
ff9851b4-5abd-449e-989f-9b6f33b3239d,573.52,LABIS,85300,Johor,2.2530156,103.0417538
ffcf37b2-fc6b-4c54-ba8e-8f0c6cc7be21,7.38,KULAI,81000,Johor,1.666426,103.568984